项目业主:	佛山市三水区西南街道市政管理所
项目名称:	西南街道广海路商业城市场人行天桥、西南公园人行天桥立体绿化提升工程设计
项目编号:	ZC2019（SS）SC01009
是否工程建设项目:	否
项目规模:	投资额（￥650,000.00元）
服务类型:	工程设计
服务内容:	包括本项目方案初步设计，施工图设计以及设计跟踪、工程设计变更、施工期和缺陷责任期现场服务工作、专业设计配合服务、配合完成施工图审查及相关配合服务等。
服务标的物基本情况:	项目位于西南街道广海路商业城市场人行天桥及西南公园人行天桥，对两座桥梁进行立体绿化提升改造，总投资约65万元。
中介机构要求:	资质（资格）要求
资质（资格）要求说明:	风景园林工程设计丙级资质或以上
								查看资质等级树
其他要求说明:	无
服务时限:	自合同签订起5个工作日内提供相关成果
服务费用:	暂不做评估与测算
费用说明:	按照《工程勘察设计收费标准》（计价格[2002]10号）的相关规定，采用直线内插法确定工程设计收费基准价下浮15%计算。最终设计费计费额以财政部门审定预算建安费为准。
回避的中介服务机构:	
回避理由:	
符合资格的中介服务机构应当在选取公告发布至2019年04月19日17时30分期间（不少于2个工作日）通过网上中介服务超市报名（不接受现场报名）。
公开选取方式:	随机抽取
是否启用备选	否
公开选取时间:	2019年04月22日 09:05
公开选取地址:	佛山市三水区西南街道同福路10号区行政服务中心4号楼2楼开标区
项目业主联系人:	李国龙
项目业主咨询电话:	18818760375（关于采购服务的资质专业与等级要求，服务内容、时限要求，服务费用和政策法规等相关内容的咨询。）
附件下载:	暂无附件
