项目业主:	佛山市三水区云东海街道水利所
项目名称:	高丰村委向西、向南片区污水管道建设工程 设计
项目编号:	ZC2020（SS）ZX00125
是否工程建设项目:	否
项目规模:	投资额（￥550,000.00元）
服务类型:	工程设计
服务内容:	对高丰村委向西、向南片区污水管道建设工程进行工程设计。本项目主要工作内容包括:初步设计、施工图设计（含施工图预算）及现场的跟踪技术服务和其他相关技术支持与服务。
服务标的物基本情况:	高丰村委向西、向南、村心、水上一带的生活污水现状经汇聚至向西村旁的明渠最后进入高丰涌，为把该片污水接入向西村旁的敦和路市政污水管网，需建设一条污水管接入。建设内容主要为:1、新建约400米DN400污水管道及检查井等。工程总投资约55万元。
中介机构要求:	资质（资格）要求
资质（资格）要求说明:	具有丙级以上市政道路工程设计资质。
								查看资质等级树
其他要求说明:	无
服务时限:	自签订合同之日起1个月内完成
服务费用:	暂不做评估与测算
费用说明:	按照《工程勘察设计收费标准》（计价格[2002]10号）的相关规定，采用直线内插法确定工程设计收费基准价计算。最终计费额以财政部门审定价为准，下浮率10%。
公开选取方式:	直接选取
公开选取时限:	本公告发布后1个工作日内
项目业主联系人:	谭耀斌
项目业主咨询电话:	13450557089（关于采购服务的资质专业与等级要求，服务内容、时限要求，服务费用和政策法规等相关内容的咨询。）
附件下载:	暂无附件
