采购单位	惠州市经济和信息化局
项目名称	2015年惠州市现代信息服务业发展专项资金项目管理中介服务
采购编号	4413000071877791512010080
项目规模	
服务类型	工程项目咨询，信息工程监理
服务内容	2015年惠州市现代信息服务业发展专项资金项目管理中介服务主要是根据《惠州市人民政府关于印发的通知》（惠府201449号）、《惠州市经济和信息化局  惠州市财政局〈关于印发惠州市现代信息服务业发展专项资金管理办法〉的通知》（惠市经信2015439号》等有关资金管理和申报审核管理要求，协助采购方做好专项资金项目申报、书面审查，承担项目现场核查，专家项目评审、项目监理、中期检查、项目验收等项目全过程实施等工作，拟评审8个现代信息服务业发展专项资金项目，确保专项资金评审工作依法依规、公平、公正进行。
资质要求	参加报名的单位需具备有效的国家工业和信息化部或中国电子企业信息协会信息系统工程监理分会颁发的《信息系统工程监理资质证书》，资质等乙级以上，同时需具备国家发展和改革委员会颁发的《工程咨询单位资格证书》，资质专业为通信信息（信息化），服务范围为评估咨询，资质等级乙级或以上并入驻惠州市中介超市的企业。
								点击查看资质专业要求
	需同时符合所有选中资质子项工程咨询信息系统工程监理乙级工程咨询专业资信其他（通信信息）规划咨询乙级信息系统工程监理
服务时限	自合同双方约定之日起，至所有服务工作完成止。
服务金额	￥150,000.00元
金额说明	本次采购服务金额为人民币150000元，本金额为合同包干价。
选取方式	随机抽取
选取地址	惠州市惠城区云山西路8号大隆大厦三楼中介超市服务中心（行政服务中心三楼）
截止报名时间	2015-12-14 11:30
选取时间	2015-12-14 15:40
采购单位电话	惠州市经济和信息化局（0752-2873066）
投诉质疑	惠州市行政服务中心（0752-2809789）
监督举报	惠州市中介超市建设工作领导小组办公室 0752-2898785
采购需求书下载	暂无附件
